Name,Date,Location,Type,Region
Silent Movie Mondays – Safety Last,1/22/2024,The Paramount Theatre,Film & Media Arts,Downtown
"Hokusai: Inspiration and Influence, from The Collection of The Museum of Fine Arts, Boston",Now through 1/21/2024,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
Bluey’s Big Play,1/20/2024 through 1/21/2024,The Paramount Theatre,Theatre,Downtown
Mike Birbiglia: Please Stop the Ride,1/20/2024 through 1/21/2024,The Moore Theatre,Theatre,Downtown
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
Seattle Kraken vs. Toronto Maple Leafs,1/21/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
Kate Alice Marshall,1/22/2024,Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District
Machine Head,1/22/2024,The Showbox,Music,Downtown
Silent Movie Mondays – Safety Last,1/22/2024,The Paramount Theatre,Film & Media Arts,Downtown
"Hokusai: Inspiration and Influence, from The Collection of The Museum of Fine Arts, Boston",Now through 1/21/2024,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
Bluey’s Big Play,1/20/2024 through 1/21/2024,The Paramount Theatre,Theatre,Downtown
Mike Birbiglia: Please Stop the Ride,1/20/2024 through 1/21/2024,The Moore Theatre,Theatre,Downtown
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
Seattle Kraken vs. Toronto Maple Leafs,1/21/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
Kate Alice Marshall,1/22/2024,Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District
Machine Head,1/22/2024,The Showbox,Music,Downtown
Silent Movie Mondays – Safety Last,1/22/2024,The Paramount Theatre,Film & Media Arts,Downtown
"Hokusai: Inspiration and Influence, from The Collection of The Museum of Fine Arts, Boston",Now through 1/21/2024,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
Bluey’s Big Play,1/20/2024 through 1/21/2024,The Paramount Theatre,Theatre,Downtown
Mike Birbiglia: Please Stop the Ride,1/20/2024 through 1/21/2024,The Moore Theatre,Theatre,Downtown
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
Seattle Kraken vs. Toronto Maple Leafs,1/21/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
Kate Alice Marshall,1/22/2024,Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District
Machine Head,1/22/2024,The Showbox,Music,Downtown
Silent Movie Mondays – Safety Last,1/22/2024,The Paramount Theatre,Film & Media Arts,Downtown
"Hokusai: Inspiration and Influence, from The Collection of The Museum of Fine Arts, Boston",Now through 1/21/2024,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
Bluey’s Big Play,1/20/2024 through 1/21/2024,The Paramount Theatre,Theatre,Downtown
Mike Birbiglia: Please Stop the Ride,1/20/2024 through 1/21/2024,The Moore Theatre,Theatre,Downtown
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
Seattle Kraken vs. Toronto Maple Leafs,1/21/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
Kate Alice Marshall,1/22/2024,Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District
Machine Head,1/22/2024,The Showbox,Music,Downtown
Silent Movie Mondays – Safety Last,1/22/2024,The Paramount Theatre,Film & Media Arts,Downtown
"Hokusai: Inspiration and Influence, from The Collection of The Museum of Fine Arts, Boston",Now through 1/21/2024,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
Bluey’s Big Play,1/20/2024 through 1/21/2024,The Paramount Theatre,Theatre,Downtown
Mike Birbiglia: Please Stop the Ride,1/20/2024 through 1/21/2024,The Moore Theatre,Theatre,Downtown
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
Seattle Kraken vs. Toronto Maple Leafs,1/21/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
Kate Alice Marshall,1/22/2024,Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District
Machine Head,1/22/2024,The Showbox,Music,Downtown
Silent Movie Mondays – Safety Last,1/22/2024,The Paramount Theatre,Film & Media Arts,Downtown
"Hokusai: Inspiration and Influence, from The Collection of The Museum of Fine Arts, Boston",Now through 1/21/2024,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
Bluey’s Big Play,1/20/2024 through 1/21/2024,The Paramount Theatre,Theatre,Downtown
Mike Birbiglia: Please Stop the Ride,1/20/2024 through 1/21/2024,The Moore Theatre,Theatre,Downtown
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
Seattle Kraken vs. Toronto Maple Leafs,1/21/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
Kate Alice Marshall,1/22/2024,Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District
Machine Head,1/22/2024,The Showbox,Music,Downtown
Silent Movie Mondays – Safety Last,1/22/2024,The Paramount Theatre,Film & Media Arts,Downtown
